Cliente,Predicción,Efectuará compra
2059,0,No
2060,0,No
2061,0,No
2062,0,No
2063,0,No
2064,1,Sí
2065,0,No
2066,0,No
2067,0,No
2068,0,No
2069,1,Sí
2070,0,No
2071,0,No
2072,0,No
2073,0,No
2074,0,No
2075,0,No
2076,0,No
2077,0,No
2078,0,No
2079,0,No
2080,0,No
2081,0,No
2082,0,No
2083,0,No
2084,0,No
2085,0,No
2086,0,No
2087,1,Sí
2088,0,No
2089,0,No
2090,0,No
2091,0,No
2092,0,No
2093,0,No
2094,0,No
2095,0,No
2096,0,No
2097,0,No
2098,1,Sí
2099,0,No
2100,0,No
2101,0,No
2102,0,No
2103,1,Sí
2104,0,No
2105,0,No
2106,0,No
2107,0,No
2108,0,No
2109,0,No
2110,0,No
2111,0,No
2112,0,No
2113,0,No
2114,0,No
2115,0,No
2116,0,No
2117,1,Sí
2118,0,No
2119,0,No
2120,0,No
2121,0,No
2122,0,No
2123,0,No
2124,0,No
2125,0,No
2126,0,No
2127,1,Sí
2128,1,Sí
2129,0,No
2130,1,Sí
2131,0,No
2132,1,Sí
2133,0,No
2134,0,No
2135,0,No
2136,0,No
2137,1,Sí
2138,0,No
2139,0,No
2140,0,No
2141,0,No
2142,0,No
2143,0,No
2144,0,No
2145,0,No
2146,0,No
2147,1,Sí
2148,0,No
2149,0,No
2150,0,No
2151,0,No
2152,1,Sí
2153,0,No
2154,0,No
2155,0,No
2156,0,No
2157,0,No
2158,0,No
2159,0,No
2160,0,No
2161,0,No
2162,0,No
2163,0,No
2164,1,Sí
2165,0,No
2166,0,No
2167,1,Sí
2168,0,No
2169,0,No
2170,0,No
2171,1,Sí
2172,0,No
2173,0,No
2174,1,Sí
2175,1,Sí
2176,0,No
2177,0,No
2178,0,No
2179,0,No
2180,0,No
2181,0,No
2182,0,No
2183,1,Sí
2184,0,No
2185,0,No
2186,0,No
2187,0,No
2188,0,No
2189,0,No
2190,0,No
2191,0,No
2192,0,No
2193,0,No
2194,0,No
2195,0,No
2196,0,No
2197,0,No
2198,0,No
2199,0,No
2200,0,No
2201,1,Sí
2202,0,No
2203,0,No
2204,0,No
2205,0,No
2206,1,Sí
2207,0,No
2208,0,No
2209,1,Sí
2210,0,No
2211,0,No
2212,0,No
2213,1,Sí
2214,0,No
2215,1,Sí
2216,0,No
2217,0,No
2218,0,No
2219,0,No
2220,0,No
2221,0,No
2222,0,No
2223,1,Sí
2224,0,No
2225,0,No
2226,0,No
2227,0,No
2228,0,No
2229,0,No
2230,0,No
2231,0,No
2232,0,No
2233,1,Sí
2234,0,No
2235,0,No
2236,0,No
2237,0,No
2238,0,No
2239,0,No
2240,1,Sí
2241,0,No
2242,0,No
2243,0,No
2244,0,No
2245,1,Sí
2246,0,No
2247,0,No
2248,0,No
2249,0,No
2250,0,No
2251,0,No
2252,1,Sí
2253,0,No
2254,1,Sí
2255,0,No
2256,0,No
2257,0,No
2258,0,No
2259,0,No
2260,1,Sí
2261,0,No
2262,0,No
2263,0,No
2264,0,No
2265,0,No
2266,0,No
2267,0,No
2268,0,No
2269,0,No
2270,0,No
2271,0,No
2272,0,No
2273,0,No
2274,0,No
2275,0,No
2276,0,No
2277,0,No
2278,0,No
2279,0,No
2280,0,No
2281,0,No
2282,0,No
2283,1,Sí
2284,0,No
2285,1,Sí
2286,0,No
2287,0,No
2288,1,Sí
2289,0,No
2290,0,No
2291,0,No
2292,0,No
2293,0,No
2294,0,No
2295,0,No
2296,0,No
2297,0,No
2298,0,No
2299,0,No
2300,1,Sí
2301,0,No
2302,0,No
2303,1,Sí
2304,0,No
2305,0,No
2306,0,No
2307,0,No
2308,1,Sí
2309,0,No
2310,1,Sí
2311,0,No
2312,1,Sí
2313,0,No
2314,0,No
2315,1,Sí
2316,0,No
2317,1,Sí
2318,0,No
2319,0,No
2320,0,No
2321,0,No
2322,0,No
2323,0,No
2324,1,Sí
2325,1,Sí
2326,1,Sí
2327,0,No
2328,0,No
2329,0,No
2330,0,No
2331,0,No
2332,0,No
2333,0,No
2334,0,No
2335,0,No
2336,0,No
2337,0,No
2338,0,No
2339,1,Sí
2340,0,No
2341,0,No
2342,0,No
2343,0,No
2344,0,No
2345,0,No
2346,0,No
2347,0,No
2348,0,No
2349,1,Sí
2350,0,No
2351,1,Sí
2352,0,No
2353,0,No
2354,0,No
2355,0,No
2356,0,No
2357,1,Sí
2358,0,No
2359,0,No
2360,0,No
2361,0,No
2362,0,No
2363,1,Sí
2364,1,Sí
2365,0,No
2366,1,Sí
2367,0,No
2368,0,No
2369,0,No
2370,0,No
2371,0,No
2372,0,No
2373,0,No
2374,0,No
2375,0,No
2376,0,No
2377,0,No
2378,0,No
2379,0,No
2380,0,No
2381,0,No
2382,0,No
2383,0,No
2384,0,No
2385,0,No
2386,0,No
2387,1,Sí
2388,0,No
2389,0,No
2390,0,No
2391,0,No
2392,0,No
2393,0,No
2394,0,No
2395,0,No
2396,0,No
2397,0,No
2398,0,No
2399,0,No
2400,0,No
2401,0,No
2402,0,No
2403,0,No
2404,0,No
2405,1,Sí
2406,0,No
2407,1,Sí
2408,0,No
2409,0,No
2410,0,No
2411,0,No
2412,1,Sí
2413,0,No
2414,0,No
2415,0,No
2416,0,No
2417,1,Sí
2418,0,No
2419,0,No
2420,1,Sí
2421,0,No
2422,0,No
2423,0,No
2424,0,No
2425,0,No
2426,1,Sí
2427,0,No
2428,0,No
2429,1,Sí
2430,0,No
2431,0,No
2432,0,No
2433,0,No
2434,0,No
2435,1,Sí
2436,0,No
2437,0,No
2438,0,No
2439,0,No
2440,0,No
2441,0,No
2442,1,Sí
2443,0,No
2444,0,No
2445,0,No
2446,0,No
2447,0,No
2448,0,No
2449,0,No
2450,0,No
2451,0,No
2452,0,No
2453,0,No
2454,0,No
2455,0,No
2456,0,No
2457,1,Sí
2458,0,No
2459,0,No
2460,0,No
2461,0,No
2462,1,Sí
2463,0,No
2464,0,No
2465,0,No
2466,0,No
